!	– · – · – –
"	· – · · – ·
$	· · · – · · –
&	· – · · ·
'	· – – – – ·
(	– · – – ·
)	– · – – · –
+	· – · – ·
,	– – · · – –
-	– · · · · –
.	· – · – · –
/	– · · – ·
0	– – – – –
1	· – – – –
2	· · – – –
3	· · · – –
4	· · · · –
5	· · · · ·
6	– · · · ·
7	– – · · ·
8	– – – · ·
9	– – – – ·
:	– – – · · ·
;	– · – · – ·
=	– · · · –
?	· · – – · ·
@	· – – · – ·
_	· · – – · –
A	· –
B	– · · ·
C	– · – ·
ch	– – – –
D	– · ·
E	·
F	· · – ·
G	– – ·
H	· · · ·
I	· ·
J	· – – –
K	– · –
L	· – · ·
M	– –
N	– ·
O	– – –
P	· – – ·
Q	– – · –
R	· – ·
S	· · ·
T	–
U	· · –
V	· · · –
W	· – –
X	– · · –
Y	– · – –
Z	– – · ·
à	· – – · –
ä	· – · –
å	· – – · –
æ	· – · –
ç	– · – · ·
è	· – · · –
é	· · – · ·
ð	· · – – ·
ñ	– – · – –
ó	– – – ·
ö	– – – ·
ø	– – – ·
ü	· · – –
þ	· – – · ·
ą	· – · –
ć	– · – · ·
ĉ	– · – · ·
đ	· · – · ·
ę	· · – · ·
ĝ	– – · – ·
ĥ	– – – –
ĵ	· – – – ·
ł	· – · · –
ń	– – · – –
ś	· · · – · · ·
ŝ	· · · – ·
š	– – – –
ź	– – · · – ·
ż	– – · · –
